review_id,review_comment,true_sentiment
1,Amazing product highly recommended,Positive
2,Excellent service and friendly staff,Positive
3,Refund process was very slow,Negative
4,Very satisfied with the purchase,Positive
5,Very satisfied with the purchase,Positive
6,Love this product will buy again,Positive
7,Poor quality and delayed delivery,Negative
8,Poor quality and delayed delivery,Negative
9,Great quality and fast delivery,Positive
10,Very satisfied with the purchase,Positive
11,Product received as expected,Neutral
12,Very satisfied with the purchase,Positive
13,Love this product will buy again,Positive
14,Bad customer support experience,Negative
15,It works fine,Neutral
16,Very satisfied with the purchase,Positive
17,Very satisfied with the purchase,Positive
18,Bad customer support experience,Negative
19,Average experience overall,Neutral
20,Poor quality and delayed delivery,Negative
21,Poor quality and delayed delivery,Negative
22,Love this product will buy again,Positive
23,Very disappointed with the product,Negative
24,It works fine,Neutral
25,Great quality and fast delivery,Positive
26,Refund process was very slow,Negative
27,Item arrived damaged,Negative
28,Very satisfied with the purchase,Positive
29,Love this product will buy again,Positive
30,Poor quality and delayed delivery,Negative
31,Amazing product highly recommended,Positive
32,Product received as expected,Neutral
33,Love this product will buy again,Positive
34,Excellent service and friendly staff,Positive
35,Great quality and fast delivery,Positive
36,Love this product will buy again,Positive
37,Great quality and fast delivery,Positive
38,Amazing product highly recommended,Positive
39,Product received as expected,Neutral
40,Amazing product highly recommended,Positive
41,Amazing product highly recommended,Positive
42,Love this product will buy again,Positive
43,Very satisfied with the purchase,Positive
44,Refund process was very slow,Negative
45,Bad customer support experience,Negative
46,Poor quality and delayed delivery,Negative
47,Delivery was okay,Neutral
48,Product received as expected,Neutral
49,Refund process was very slow,Negative
50,Product received as expected,Neutral
51,Very disappointed with the product,Negative
52,Very satisfied with the purchase,Positive
53,Very satisfied with the purchase,Positive
54,Amazing product highly recommended,Positive
55,Bad customer support experience,Negative
56,Delivery was okay,Neutral
57,Great quality and fast delivery,Positive
58,The item matches the description,Neutral
59,Very disappointed with the product,Negative
60,The item matches the description,Neutral
61,Excellent service and friendly staff,Positive
62,Great quality and fast delivery,Positive
63,Bad customer support experience,Negative
64,Amazing product highly recommended,Positive
65,Refund process was very slow,Negative
66,Excellent service and friendly staff,Positive
67,Very satisfied with the purchase,Positive
68,Great quality and fast delivery,Positive
69,Excellent service and friendly staff,Positive
70,Product received as expected,Neutral
71,Great quality and fast delivery,Positive
72,Poor quality and delayed delivery,Negative
73,Love this product will buy again,Positive
74,Very disappointed with the product,Negative
75,Love this product will buy again,Positive
76,Love this product will buy again,Positive
77,Delivery was okay,Neutral
78,Amazing product highly recommended,Positive
79,Bad customer support experience,Negative
80,It works fine,Neutral
81,Very disappointed with the product,Negative
82,Very satisfied with the purchase,Positive
83,Excellent service and friendly staff,Positive
84,Love this product will buy again,Positive
85,Refund process was very slow,Negative
86,Product received as expected,Neutral
87,It works fine,Neutral
88,Very satisfied with the purchase,Positive
89,Amazing product highly recommended,Positive
90,Amazing product highly recommended,Positive
91,Great quality and fast delivery,Positive
92,Love this product will buy again,Positive
93,Bad customer support experience,Negative
94,Poor quality and delayed delivery,Negative
95,Great quality and fast delivery,Positive
96,Love this product will buy again,Positive
97,Amazing product highly recommended,Positive
98,Refund process was very slow,Negative
99,Amazing product highly recommended,Positive
100,Amazing product highly recommended,Positive
101,Excellent service and friendly staff,Positive
102,Amazing product highly recommended,Positive
103,Love this product will buy again,Positive
104,Love this product will buy again,Positive
105,The item matches the description,Neutral
106,The item matches the description,Neutral
107,Bad customer support experience,Negative
108,Product received as expected,Neutral
109,The item matches the description,Neutral
110,Bad customer support experience,Negative
111,Very satisfied with the purchase,Positive
112,Product received as expected,Neutral
113,Very disappointed with the product,Negative
114,Love this product will buy again,Positive
115,It works fine,Neutral
116,Excellent service and friendly staff,Positive
117,Amazing product highly recommended,Positive
118,Love this product will buy again,Positive
119,Very satisfied with the purchase,Positive
120,Amazing product highly recommended,Positive
121,Item arrived damaged,Negative
122,Love this product will buy again,Positive
123,Excellent service and friendly staff,Positive
124,Item arrived damaged,Negative
125,It works fine,Neutral
126,Product received as expected,Neutral
127,It works fine,Neutral
128,Love this product will buy again,Positive
129,Love this product will buy again,Positive
130,Bad customer support experience,Negative
131,It works fine,Neutral
132,It works fine,Neutral
133,Very satisfied with the purchase,Positive
134,Amazing product highly recommended,Positive
135,Refund process was very slow,Negative
136,Delivery was okay,Neutral
137,Very disappointed with the product,Negative
138,Product received as expected,Neutral
139,Average experience overall,Neutral
140,Delivery was okay,Neutral
141,Average experience overall,Neutral
142,Item arrived damaged,Negative
143,Amazing product highly recommended,Positive
144,Poor quality and delayed delivery,Negative
145,Great quality and fast delivery,Positive
146,It works fine,Neutral
147,Amazing product highly recommended,Positive
148,Bad customer support experience,Negative
149,It works fine,Neutral
150,Great quality and fast delivery,Positive
151,Love this product will buy again,Positive
152,Great quality and fast delivery,Positive
153,Amazing product highly recommended,Positive
154,Amazing product highly recommended,Positive
155,Love this product will buy again,Positive
156,The item matches the description,Neutral
157,Average experience overall,Neutral
158,Refund process was very slow,Negative
159,Amazing product highly recommended,Positive
160,Very disappointed with the product,Negative
161,Refund process was very slow,Negative
162,Excellent service and friendly staff,Positive
163,Amazing product highly recommended,Positive
164,Great quality and fast delivery,Positive
165,It works fine,Neutral
166,Average experience overall,Neutral
167,It works fine,Neutral
168,Poor quality and delayed delivery,Negative
169,Refund process was very slow,Negative
170,Love this product will buy again,Positive
171,Product received as expected,Neutral
172,Delivery was okay,Neutral
173,Poor quality and delayed delivery,Negative
174,Bad customer support experience,Negative
175,Amazing product highly recommended,Positive
176,Amazing product highly recommended,Positive
177,Refund process was very slow,Negative
178,Average experience overall,Neutral
179,Amazing product highly recommended,Positive
180,Very disappointed with the product,Negative
181,Excellent service and friendly staff,Positive
182,Delivery was okay,Neutral
183,Excellent service and friendly staff,Positive
184,Very satisfied with the purchase,Positive
185,It works fine,Neutral
186,It works fine,Neutral
187,Love this product will buy again,Positive
188,Product received as expected,Neutral
189,Refund process was very slow,Negative
190,Amazing product highly recommended,Positive
191,Great quality and fast delivery,Positive
192,Product received as expected,Neutral
193,Very disappointed with the product,Negative
194,Bad customer support experience,Negative
195,Very disappointed with the product,Negative
196,Very satisfied with the purchase,Positive
197,Love this product will buy again,Positive
198,Delivery was okay,Neutral
199,Excellent service and friendly staff,Positive
200,Excellent service and friendly staff,Positive
201,Excellent service and friendly staff,Positive
202,Poor quality and delayed delivery,Negative
203,Poor quality and delayed delivery,Negative
204,Excellent service and friendly staff,Positive
205,Average experience overall,Neutral
206,Great quality and fast delivery,Positive
207,Excellent service and friendly staff,Positive
208,Refund process was very slow,Negative
209,The item matches the description,Neutral
210,Product received as expected,Neutral
211,Amazing product highly recommended,Positive
212,Very disappointed with the product,Negative
213,Very satisfied with the purchase,Positive
214,It works fine,Neutral
215,Great quality and fast delivery,Positive
216,Very satisfied with the purchase,Positive
217,Poor quality and delayed delivery,Negative
218,Very disappointed with the product,Negative
219,Bad customer support experience,Negative
220,Very disappointed with the product,Negative
221,Love this product will buy again,Positive
222,Refund process was very slow,Negative
223,Very satisfied with the purchase,Positive
224,Very satisfied with the purchase,Positive
225,Poor quality and delayed delivery,Negative
226,Amazing product highly recommended,Positive
227,Refund process was very slow,Negative
228,Love this product will buy again,Positive
229,Bad customer support experience,Negative
230,It works fine,Neutral
231,Very disappointed with the product,Negative
232,Item arrived damaged,Negative
233,Very satisfied with the purchase,Positive
234,The item matches the description,Neutral
235,Love this product will buy again,Positive
236,Excellent service and friendly staff,Positive
237,Great quality and fast delivery,Positive
238,Product received as expected,Neutral
239,The item matches the description,Neutral
240,Great quality and fast delivery,Positive
241,Very satisfied with the purchase,Positive
242,Bad customer support experience,Negative
243,Delivery was okay,Neutral
244,Great quality and fast delivery,Positive
245,Delivery was okay,Neutral
246,Love this product will buy again,Positive
247,Excellent service and friendly staff,Positive
248,Refund process was very slow,Negative
249,Refund process was very slow,Negative
250,Excellent service and friendly staff,Positive
251,Very satisfied with the purchase,Positive
252,It works fine,Neutral
253,Poor quality and delayed delivery,Negative
254,Delivery was okay,Neutral
255,Amazing product highly recommended,Positive
256,Average experience overall,Neutral
257,Poor quality and delayed delivery,Negative
258,Very satisfied with the purchase,Positive
259,Great quality and fast delivery,Positive
260,Very disappointed with the product,Negative
261,The item matches the description,Neutral
262,Great quality and fast delivery,Positive
263,Love this product will buy again,Positive
264,Excellent service and friendly staff,Positive
265,Great quality and fast delivery,Positive
266,Amazing product highly recommended,Positive
267,Refund process was very slow,Negative
268,It works fine,Neutral
269,Amazing product highly recommended,Positive
270,Product received as expected,Neutral
271,Love this product will buy again,Positive
272,Very satisfied with the purchase,Positive
273,The item matches the description,Neutral
274,Excellent service and friendly staff,Positive
275,Refund process was very slow,Negative
276,Bad customer support experience,Negative
277,Excellent service and friendly staff,Positive
278,The item matches the description,Neutral
279,Bad customer support experience,Negative
280,Bad customer support experience,Negative
281,Product received as expected,Neutral
282,Very satisfied with the purchase,Positive
283,Poor quality and delayed delivery,Negative
284,Very disappointed with the product,Negative
285,Amazing product highly recommended,Positive
286,Love this product will buy again,Positive
287,Bad customer support experience,Negative
288,Very satisfied with the purchase,Positive
289,Poor quality and delayed delivery,Negative
290,Very satisfied with the purchase,Positive
291,Very satisfied with the purchase,Positive
292,Poor quality and delayed delivery,Negative
293,Very disappointed with the product,Negative
294,Love this product will buy again,Positive
295,Poor quality and delayed delivery,Negative
296,Great quality and fast delivery,Positive
297,It works fine,Neutral
298,The item matches the description,Neutral
299,The item matches the description,Neutral
300,Very disappointed with the product,Negative
301,Refund process was very slow,Negative
302,Item arrived damaged,Negative
303,Love this product will buy again,Positive
304,Refund process was very slow,Negative
305,Great quality and fast delivery,Positive
306,Amazing product highly recommended,Positive
307,It works fine,Neutral
308,Very satisfied with the purchase,Positive
309,Delivery was okay,Neutral
310,It works fine,Neutral
311,Product received as expected,Neutral
312,Love this product will buy again,Positive
313,Amazing product highly recommended,Positive
314,Excellent service and friendly staff,Positive
315,Delivery was okay,Neutral
316,The item matches the description,Neutral
317,Average experience overall,Neutral
318,Item arrived damaged,Negative
319,Very disappointed with the product,Negative
320,The item matches the description,Neutral
321,Delivery was okay,Neutral
322,Great quality and fast delivery,Positive
323,Poor quality and delayed delivery,Negative
324,Excellent service and friendly staff,Positive
325,Delivery was okay,Neutral
326,Excellent service and friendly staff,Positive
327,Delivery was okay,Neutral
328,Average experience overall,Neutral
329,The item matches the description,Neutral
330,Very satisfied with the purchase,Positive
331,Amazing product highly recommended,Positive
332,Amazing product highly recommended,Positive
333,Amazing product highly recommended,Positive
334,The item matches the description,Neutral
335,Great quality and fast delivery,Positive
336,Amazing product highly recommended,Positive
337,Product received as expected,Neutral
338,Love this product will buy again,Positive
339,Item arrived damaged,Negative
340,Love this product will buy again,Positive
341,Amazing product highly recommended,Positive
342,It works fine,Neutral
343,Great quality and fast delivery,Positive
344,Delivery was okay,Neutral
345,Love this product will buy again,Positive
346,Very satisfied with the purchase,Positive
347,Product received as expected,Neutral
348,Love this product will buy again,Positive
349,Average experience overall,Neutral
350,Product received as expected,Neutral
351,Excellent service and friendly staff,Positive
352,Average experience overall,Neutral
353,Poor quality and delayed delivery,Negative
354,The item matches the description,Neutral
355,Item arrived damaged,Negative
356,Very satisfied with the purchase,Positive
357,It works fine,Neutral
358,Excellent service and friendly staff,Positive
359,The item matches the description,Neutral
360,Average experience overall,Neutral
361,Average experience overall,Neutral
362,Love this product will buy again,Positive
363,Amazing product highly recommended,Positive
364,Bad customer support experience,Negative
365,Item arrived damaged,Negative
366,Amazing product highly recommended,Positive
367,Item arrived damaged,Negative
368,Amazing product highly recommended,Positive
369,The item matches the description,Neutral
370,Refund process was very slow,Negative
371,Average experience overall,Neutral
372,Average experience overall,Neutral
373,The item matches the description,Neutral
374,Love this product will buy again,Positive
375,Love this product will buy again,Positive
376,Product received as expected,Neutral
377,Bad customer support experience,Negative
378,Refund process was very slow,Negative
379,Refund process was very slow,Negative
380,Amazing product highly recommended,Positive
381,Delivery was okay,Neutral
382,It works fine,Neutral
383,Poor quality and delayed delivery,Negative
384,Average experience overall,Neutral
385,Love this product will buy again,Positive
386,Item arrived damaged,Negative
387,Great quality and fast delivery,Positive
388,Amazing product highly recommended,Positive
389,Delivery was okay,Neutral
390,The item matches the description,Neutral
391,Poor quality and delayed delivery,Negative
392,Excellent service and friendly staff,Positive
393,Item arrived damaged,Negative
394,Great quality and fast delivery,Positive
395,Excellent service and friendly staff,Positive
396,Poor quality and delayed delivery,Negative
397,Bad customer support experience,Negative
398,Item arrived damaged,Negative
399,Product received as expected,Neutral
400,Poor quality and delayed delivery,Negative
401,Great quality and fast delivery,Positive
402,Average experience overall,Neutral
403,Item arrived damaged,Negative
404,Average experience overall,Neutral
405,Poor quality and delayed delivery,Negative
406,Amazing product highly recommended,Positive
407,Great quality and fast delivery,Positive
408,Very satisfied with the purchase,Positive
409,It works fine,Neutral
410,Great quality and fast delivery,Positive
411,Refund process was very slow,Negative
412,Product received as expected,Neutral
413,Excellent service and friendly staff,Positive
414,Very satisfied with the purchase,Positive
415,Amazing product highly recommended,Positive
416,It works fine,Neutral
417,Excellent service and friendly staff,Positive
418,Very disappointed with the product,Negative
419,Very satisfied with the purchase,Positive
420,Refund process was very slow,Negative
421,Product received as expected,Neutral
422,Item arrived damaged,Negative
423,Love this product will buy again,Positive
424,Refund process was very slow,Negative
425,It works fine,Neutral
426,It works fine,Neutral
427,Product received as expected,Neutral
428,Very satisfied with the purchase,Positive
429,Very disappointed with the product,Negative
430,It works fine,Neutral
431,Item arrived damaged,Negative
432,It works fine,Neutral
433,Bad customer support experience,Negative
434,Bad customer support experience,Negative
435,Very satisfied with the purchase,Positive
436,Amazing product highly recommended,Positive
437,Very satisfied with the purchase,Positive
438,Poor quality and delayed delivery,Negative
439,Very satisfied with the purchase,Positive
440,Amazing product highly recommended,Positive
441,Excellent service and friendly staff,Positive
442,Amazing product highly recommended,Positive
443,Item arrived damaged,Negative
444,Very satisfied with the purchase,Positive
445,Delivery was okay,Neutral
446,Item arrived damaged,Negative
447,The item matches the description,Neutral
448,Love this product will buy again,Positive
449,Excellent service and friendly staff,Positive
450,Average experience overall,Neutral
451,Very disappointed with the product,Negative
452,Excellent service and friendly staff,Positive
453,Great quality and fast delivery,Positive
454,Very disappointed with the product,Negative
455,Poor quality and delayed delivery,Negative
456,Very satisfied with the purchase,Positive
457,Amazing product highly recommended,Positive
458,Great quality and fast delivery,Positive
459,Very disappointed with the product,Negative
460,Excellent service and friendly staff,Positive
461,Very disappointed with the product,Negative
462,Item arrived damaged,Negative
463,Very satisfied with the purchase,Positive
464,Very satisfied with the purchase,Positive
465,Bad customer support experience,Negative
466,Excellent service and friendly staff,Positive
467,Excellent service and friendly staff,Positive
468,Item arrived damaged,Negative
469,Poor quality and delayed delivery,Negative
470,Poor quality and delayed delivery,Negative
471,Item arrived damaged,Negative
472,Refund process was very slow,Negative
473,Amazing product highly recommended,Positive
474,Excellent service and friendly staff,Positive
475,Item arrived damaged,Negative
476,Refund process was very slow,Negative
477,Very satisfied with the purchase,Positive
478,Poor quality and delayed delivery,Negative
479,Great quality and fast delivery,Positive
480,Very satisfied with the purchase,Positive
481,Product received as expected,Neutral
482,Poor quality and delayed delivery,Negative
483,Great quality and fast delivery,Positive
484,Average experience overall,Neutral
485,Poor quality and delayed delivery,Negative
486,Item arrived damaged,Negative
487,Amazing product highly recommended,Positive
488,The item matches the description,Neutral
489,Delivery was okay,Neutral
490,Delivery was okay,Neutral
491,Great quality and fast delivery,Positive
492,Amazing product highly recommended,Positive
493,Poor quality and delayed delivery,Negative
494,Poor quality and delayed delivery,Negative
495,Very satisfied with the purchase,Positive
496,Great quality and fast delivery,Positive
497,Delivery was okay,Neutral
498,Great quality and fast delivery,Positive
499,Love this product will buy again,Positive
500,Excellent service and friendly staff,Positive
