review_id,review_comment,true_sentiment
501,Love this product will buy again,Positive
502,Excellent service and friendly staff,Positive
503,Very disappointed with the product,Negative
504,Excellent service and friendly staff,Positive
505,It works fine,Neutral
506,Refund process was very slow,Negative
507,It works fine,Neutral
508,Poor quality and delayed delivery,Negative
509,Amazing product highly recommended,Positive
510,Item arrived damaged,Negative
511,Product received as expected,Neutral
512,It works fine,Neutral
513,Poor quality and delayed delivery,Negative
514,Product received as expected,Neutral
515,Product received as expected,Neutral
516,Amazing product highly recommended,Positive
517,Refund process was very slow,Negative
518,It works fine,Neutral
519,Very disappointed with the product,Negative
520,Very disappointed with the product,Negative
521,Refund process was very slow,Negative
522,Average experience overall,Neutral
523,It works fine,Neutral
524,Refund process was very slow,Negative
525,Love this product will buy again,Positive
526,Bad customer support experience,Negative
527,Great quality and fast delivery,Positive
528,Average experience overall,Neutral
529,Love this product will buy again,Positive
530,Love this product will buy again,Positive
531,Delivery was okay,Neutral
532,Item arrived damaged,Negative
533,Delivery was okay,Neutral
534,Very satisfied with the purchase,Positive
535,Very satisfied with the purchase,Positive
536,It works fine,Neutral
537,Poor quality and delayed delivery,Negative
538,Excellent service and friendly staff,Positive
539,Product received as expected,Neutral
540,The item matches the description,Neutral
541,Excellent service and friendly staff,Positive
542,Excellent service and friendly staff,Positive
543,Product received as expected,Neutral
544,Love this product will buy again,Positive
545,Amazing product highly recommended,Positive
546,Product received as expected,Neutral
547,Average experience overall,Neutral
548,Delivery was okay,Neutral
549,It works fine,Neutral
550,Great quality and fast delivery,Positive
551,Love this product will buy again,Positive
552,Very satisfied with the purchase,Positive
553,Love this product will buy again,Positive
554,Love this product will buy again,Positive
555,Bad customer support experience,Negative
556,Poor quality and delayed delivery,Negative
557,Amazing product highly recommended,Positive
558,Item arrived damaged,Negative
559,Excellent service and friendly staff,Positive
560,Item arrived damaged,Negative
561,Great quality and fast delivery,Positive
562,Amazing product highly recommended,Positive
563,Amazing product highly recommended,Positive
564,Very satisfied with the purchase,Positive
565,Item arrived damaged,Negative
566,Poor quality and delayed delivery,Negative
567,Amazing product highly recommended,Positive
568,Very disappointed with the product,Negative
569,Excellent service and friendly staff,Positive
570,Love this product will buy again,Positive
571,Average experience overall,Neutral
572,Love this product will buy again,Positive
573,Refund process was very slow,Negative
574,Love this product will buy again,Positive
575,Excellent service and friendly staff,Positive
576,Refund process was very slow,Negative
577,Great quality and fast delivery,Positive
578,Very disappointed with the product,Negative
579,Refund process was very slow,Negative
580,Product received as expected,Neutral
581,It works fine,Neutral
582,Refund process was very slow,Negative
583,Very disappointed with the product,Negative
584,Great quality and fast delivery,Positive
585,Poor quality and delayed delivery,Negative
586,Poor quality and delayed delivery,Negative
587,Poor quality and delayed delivery,Negative
588,Item arrived damaged,Negative
589,Love this product will buy again,Positive
590,Excellent service and friendly staff,Positive
591,Amazing product highly recommended,Positive
592,Great quality and fast delivery,Positive
593,It works fine,Neutral
594,Excellent service and friendly staff,Positive
595,Very satisfied with the purchase,Positive
596,Very satisfied with the purchase,Positive
597,Delivery was okay,Neutral
598,Refund process was very slow,Negative
599,Refund process was very slow,Negative
600,Delivery was okay,Neutral
601,It works fine,Neutral
602,Amazing product highly recommended,Positive
603,Amazing product highly recommended,Positive
604,Bad customer support experience,Negative
605,Bad customer support experience,Negative
606,Amazing product highly recommended,Positive
607,It works fine,Neutral
608,Product received as expected,Neutral
609,Very satisfied with the purchase,Positive
610,Great quality and fast delivery,Positive
611,Poor quality and delayed delivery,Negative
612,Refund process was very slow,Negative
613,Very disappointed with the product,Negative
614,It works fine,Neutral
615,Bad customer support experience,Negative
616,Bad customer support experience,Negative
617,Very satisfied with the purchase,Positive
618,Excellent service and friendly staff,Positive
619,It works fine,Neutral
620,Excellent service and friendly staff,Positive
621,The item matches the description,Neutral
622,Very disappointed with the product,Negative
623,Love this product will buy again,Positive
624,Item arrived damaged,Negative
625,Love this product will buy again,Positive
626,Very satisfied with the purchase,Positive
627,Item arrived damaged,Negative
628,Great quality and fast delivery,Positive
629,Very disappointed with the product,Negative
630,Excellent service and friendly staff,Positive
631,Poor quality and delayed delivery,Negative
632,Great quality and fast delivery,Positive
633,Amazing product highly recommended,Positive
634,Poor quality and delayed delivery,Negative
635,Bad customer support experience,Negative
636,Refund process was very slow,Negative
637,Very disappointed with the product,Negative
638,Bad customer support experience,Negative
639,Bad customer support experience,Negative
640,Delivery was okay,Neutral
641,Very satisfied with the purchase,Positive
642,Love this product will buy again,Positive
643,Love this product will buy again,Positive
644,It works fine,Neutral
645,Delivery was okay,Neutral
646,Excellent service and friendly staff,Positive
647,Product received as expected,Neutral
648,It works fine,Neutral
649,Refund process was very slow,Negative
650,Love this product will buy again,Positive
651,Average experience overall,Neutral
652,Poor quality and delayed delivery,Negative
653,Item arrived damaged,Negative
654,It works fine,Neutral
655,It works fine,Neutral
656,Average experience overall,Neutral
657,Amazing product highly recommended,Positive
658,Love this product will buy again,Positive
659,Amazing product highly recommended,Positive
660,Amazing product highly recommended,Positive
661,It works fine,Neutral
662,Very satisfied with the purchase,Positive
663,Item arrived damaged,Negative
664,Excellent service and friendly staff,Positive
665,Bad customer support experience,Negative
666,Amazing product highly recommended,Positive
667,Amazing product highly recommended,Positive
668,Refund process was very slow,Negative
669,Amazing product highly recommended,Positive
670,Refund process was very slow,Negative
671,Item arrived damaged,Negative
672,Excellent service and friendly staff,Positive
673,Great quality and fast delivery,Positive
674,Amazing product highly recommended,Positive
675,It works fine,Neutral
676,Delivery was okay,Neutral
677,Item arrived damaged,Negative
678,Refund process was very slow,Negative
679,Delivery was okay,Neutral
680,Average experience overall,Neutral
681,Poor quality and delayed delivery,Negative
682,Item arrived damaged,Negative
683,It works fine,Neutral
684,Very disappointed with the product,Negative
685,Amazing product highly recommended,Positive
686,Love this product will buy again,Positive
687,Amazing product highly recommended,Positive
688,Poor quality and delayed delivery,Negative
689,Amazing product highly recommended,Positive
690,Bad customer support experience,Negative
691,Very satisfied with the purchase,Positive
692,Excellent service and friendly staff,Positive
693,Refund process was very slow,Negative
694,Average experience overall,Neutral
695,Great quality and fast delivery,Positive
696,Item arrived damaged,Negative
697,Bad customer support experience,Negative
698,It works fine,Neutral
699,Very disappointed with the product,Negative
700,Love this product will buy again,Positive
701,Poor quality and delayed delivery,Negative
702,Very satisfied with the purchase,Positive
703,Amazing product highly recommended,Positive
704,Item arrived damaged,Negative
705,Love this product will buy again,Positive
706,Great quality and fast delivery,Positive
707,Bad customer support experience,Negative
708,Amazing product highly recommended,Positive
709,Love this product will buy again,Positive
710,It works fine,Neutral
711,Poor quality and delayed delivery,Negative
712,Delivery was okay,Neutral
713,Great quality and fast delivery,Positive
714,Poor quality and delayed delivery,Negative
715,Refund process was very slow,Negative
716,Very satisfied with the purchase,Positive
717,Love this product will buy again,Positive
718,Product received as expected,Neutral
719,Very disappointed with the product,Negative
720,It works fine,Neutral
721,Very disappointed with the product,Negative
722,Very satisfied with the purchase,Positive
723,Amazing product highly recommended,Positive
724,Very disappointed with the product,Negative
725,Love this product will buy again,Positive
726,Refund process was very slow,Negative
727,Delivery was okay,Neutral
728,Amazing product highly recommended,Positive
729,Love this product will buy again,Positive
730,Very satisfied with the purchase,Positive
731,Delivery was okay,Neutral
732,Love this product will buy again,Positive
733,Very satisfied with the purchase,Positive
734,Very satisfied with the purchase,Positive
735,Excellent service and friendly staff,Positive
736,It works fine,Neutral
737,Refund process was very slow,Negative
738,Very disappointed with the product,Negative
739,Item arrived damaged,Negative
740,Very satisfied with the purchase,Positive
741,Poor quality and delayed delivery,Negative
742,Excellent service and friendly staff,Positive
743,Average experience overall,Neutral
744,Excellent service and friendly staff,Positive
745,Refund process was very slow,Negative
746,Excellent service and friendly staff,Positive
747,Poor quality and delayed delivery,Negative
748,The item matches the description,Neutral
749,Product received as expected,Neutral
750,Average experience overall,Neutral
751,Excellent service and friendly staff,Positive
752,Poor quality and delayed delivery,Negative
753,Bad customer support experience,Negative
754,Bad customer support experience,Negative
755,Amazing product highly recommended,Positive
756,Delivery was okay,Neutral
757,Love this product will buy again,Positive
758,Product received as expected,Neutral
759,Amazing product highly recommended,Positive
760,Bad customer support experience,Negative
761,Bad customer support experience,Negative
762,Product received as expected,Neutral
763,Item arrived damaged,Negative
764,Very satisfied with the purchase,Positive
765,Amazing product highly recommended,Positive
766,Love this product will buy again,Positive
767,Love this product will buy again,Positive
768,Poor quality and delayed delivery,Negative
769,It works fine,Neutral
770,It works fine,Neutral
771,Amazing product highly recommended,Positive
772,The item matches the description,Neutral
773,Great quality and fast delivery,Positive
774,Love this product will buy again,Positive
775,Delivery was okay,Neutral
776,Excellent service and friendly staff,Positive
777,Delivery was okay,Neutral
778,Great quality and fast delivery,Positive
779,Great quality and fast delivery,Positive
780,Refund process was very slow,Negative
781,Excellent service and friendly staff,Positive
782,Amazing product highly recommended,Positive
783,Amazing product highly recommended,Positive
784,Amazing product highly recommended,Positive
785,Refund process was very slow,Negative
786,Poor quality and delayed delivery,Negative
787,Very disappointed with the product,Negative
788,Product received as expected,Neutral
789,Refund process was very slow,Negative
790,The item matches the description,Neutral
791,Very disappointed with the product,Negative
792,Love this product will buy again,Positive
793,Product received as expected,Neutral
794,Bad customer support experience,Negative
795,Bad customer support experience,Negative
796,Refund process was very slow,Negative
797,Very satisfied with the purchase,Positive
798,Great quality and fast delivery,Positive
799,Great quality and fast delivery,Positive
800,It works fine,Neutral
801,Great quality and fast delivery,Positive
802,Very satisfied with the purchase,Positive
803,Poor quality and delayed delivery,Negative
804,Item arrived damaged,Negative
805,Great quality and fast delivery,Positive
806,Very disappointed with the product,Negative
807,Amazing product highly recommended,Positive
808,Poor quality and delayed delivery,Negative
809,Excellent service and friendly staff,Positive
810,Refund process was very slow,Negative
811,Average experience overall,Neutral
812,Love this product will buy again,Positive
813,Product received as expected,Neutral
814,Amazing product highly recommended,Positive
815,Great quality and fast delivery,Positive
816,Excellent service and friendly staff,Positive
817,Item arrived damaged,Negative
818,Item arrived damaged,Negative
819,Item arrived damaged,Negative
820,Very satisfied with the purchase,Positive
821,The item matches the description,Neutral
822,Delivery was okay,Neutral
823,Great quality and fast delivery,Positive
824,Excellent service and friendly staff,Positive
825,Very disappointed with the product,Negative
826,Poor quality and delayed delivery,Negative
827,Very satisfied with the purchase,Positive
828,Average experience overall,Neutral
829,Amazing product highly recommended,Positive
830,Average experience overall,Neutral
831,Great quality and fast delivery,Positive
832,Average experience overall,Neutral
833,Delivery was okay,Neutral
834,Very satisfied with the purchase,Positive
835,Love this product will buy again,Positive
836,Excellent service and friendly staff,Positive
837,Excellent service and friendly staff,Positive
838,Delivery was okay,Neutral
839,Average experience overall,Neutral
840,Love this product will buy again,Positive
841,Amazing product highly recommended,Positive
842,Amazing product highly recommended,Positive
843,Love this product will buy again,Positive
844,Excellent service and friendly staff,Positive
845,Average experience overall,Neutral
846,Delivery was okay,Neutral
847,Great quality and fast delivery,Positive
848,Excellent service and friendly staff,Positive
849,Excellent service and friendly staff,Positive
850,Bad customer support experience,Negative
851,The item matches the description,Neutral
852,Poor quality and delayed delivery,Negative
853,Love this product will buy again,Positive
854,Very disappointed with the product,Negative
855,Great quality and fast delivery,Positive
856,Great quality and fast delivery,Positive
857,Great quality and fast delivery,Positive
858,Very satisfied with the purchase,Positive
859,Bad customer support experience,Negative
860,Refund process was very slow,Negative
861,It works fine,Neutral
862,Excellent service and friendly staff,Positive
863,Great quality and fast delivery,Positive
864,Amazing product highly recommended,Positive
865,The item matches the description,Neutral
866,Love this product will buy again,Positive
867,Item arrived damaged,Negative
868,The item matches the description,Neutral
869,Amazing product highly recommended,Positive
870,Poor quality and delayed delivery,Negative
871,Item arrived damaged,Negative
872,Bad customer support experience,Negative
873,Excellent service and friendly staff,Positive
874,The item matches the description,Neutral
875,Very satisfied with the purchase,Positive
876,Product received as expected,Neutral
877,Excellent service and friendly staff,Positive
878,Excellent service and friendly staff,Positive
879,Very satisfied with the purchase,Positive
880,Great quality and fast delivery,Positive
881,Refund process was very slow,Negative
882,Poor quality and delayed delivery,Negative
883,Excellent service and friendly staff,Positive
884,Love this product will buy again,Positive
885,Item arrived damaged,Negative
886,Great quality and fast delivery,Positive
887,Excellent service and friendly staff,Positive
888,Great quality and fast delivery,Positive
889,Love this product will buy again,Positive
890,The item matches the description,Neutral
891,Refund process was very slow,Negative
892,Great quality and fast delivery,Positive
893,Amazing product highly recommended,Positive
894,Love this product will buy again,Positive
895,Product received as expected,Neutral
896,Excellent service and friendly staff,Positive
897,Love this product will buy again,Positive
898,Amazing product highly recommended,Positive
899,Very disappointed with the product,Negative
900,Great quality and fast delivery,Positive
901,Refund process was very slow,Negative
902,Very satisfied with the purchase,Positive
903,Amazing product highly recommended,Positive
904,Delivery was okay,Neutral
905,Item arrived damaged,Negative
906,Very satisfied with the purchase,Positive
907,Very disappointed with the product,Negative
908,The item matches the description,Neutral
909,Amazing product highly recommended,Positive
910,It works fine,Neutral
911,Love this product will buy again,Positive
912,Refund process was very slow,Negative
913,Very satisfied with the purchase,Positive
914,Bad customer support experience,Negative
915,Delivery was okay,Neutral
916,Very satisfied with the purchase,Positive
917,Very disappointed with the product,Negative
918,Item arrived damaged,Negative
919,Love this product will buy again,Positive
920,Delivery was okay,Neutral
921,Average experience overall,Neutral
922,Amazing product highly recommended,Positive
923,Excellent service and friendly staff,Positive
924,Love this product will buy again,Positive
925,Very satisfied with the purchase,Positive
926,Love this product will buy again,Positive
927,Very disappointed with the product,Negative
928,Very satisfied with the purchase,Positive
929,Excellent service and friendly staff,Positive
930,Average experience overall,Neutral
931,Refund process was very slow,Negative
932,It works fine,Neutral
933,Very disappointed with the product,Negative
934,Great quality and fast delivery,Positive
935,Bad customer support experience,Negative
936,Amazing product highly recommended,Positive
937,Amazing product highly recommended,Positive
938,Delivery was okay,Neutral
939,Amazing product highly recommended,Positive
940,Very disappointed with the product,Negative
941,Very satisfied with the purchase,Positive
942,Great quality and fast delivery,Positive
943,Amazing product highly recommended,Positive
944,Average experience overall,Neutral
945,Refund process was very slow,Negative
946,Great quality and fast delivery,Positive
947,Love this product will buy again,Positive
948,Poor quality and delayed delivery,Negative
949,Average experience overall,Neutral
950,Excellent service and friendly staff,Positive
951,Great quality and fast delivery,Positive
952,Amazing product highly recommended,Positive
953,Very disappointed with the product,Negative
954,Amazing product highly recommended,Positive
955,Love this product will buy again,Positive
956,Product received as expected,Neutral
957,Excellent service and friendly staff,Positive
958,Average experience overall,Neutral
959,It works fine,Neutral
960,Great quality and fast delivery,Positive
961,Amazing product highly recommended,Positive
962,Excellent service and friendly staff,Positive
963,Product received as expected,Neutral
964,Average experience overall,Neutral
965,Refund process was very slow,Negative
966,Very disappointed with the product,Negative
967,Amazing product highly recommended,Positive
968,Bad customer support experience,Negative
969,Amazing product highly recommended,Positive
970,The item matches the description,Neutral
971,Very satisfied with the purchase,Positive
972,The item matches the description,Neutral
973,Very satisfied with the purchase,Positive
974,Refund process was very slow,Negative
975,Refund process was very slow,Negative
976,Excellent service and friendly staff,Positive
977,Bad customer support experience,Negative
978,Refund process was very slow,Negative
979,Bad customer support experience,Negative
980,Bad customer support experience,Negative
981,Excellent service and friendly staff,Positive
982,Love this product will buy again,Positive
983,Delivery was okay,Neutral
984,Poor quality and delayed delivery,Negative
985,Very satisfied with the purchase,Positive
986,Excellent service and friendly staff,Positive
987,Very satisfied with the purchase,Positive
988,Item arrived damaged,Negative
989,Refund process was very slow,Negative
990,Love this product will buy again,Positive
991,Very satisfied with the purchase,Positive
992,Delivery was okay,Neutral
993,Amazing product highly recommended,Positive
994,Very satisfied with the purchase,Positive
995,Poor quality and delayed delivery,Negative
996,Very satisfied with the purchase,Positive
997,Love this product will buy again,Positive
998,Amazing product highly recommended,Positive
999,Excellent service and friendly staff,Positive
1000,Very satisfied with the purchase,Positive
